absl-py                      2.1.0      
antlr4-python3-runtime       4.9.3      
astunparse                   1.6.3      
attrs                        24.2.0     
beautifulsoup4               4.12.3     
bs4                          0.0.2      
cachetools                   5.5.0      
certifi                      2024.8.30  
charset-normalizer           3.4.0      
emoji                        2.14.0     
exceptiongroup               1.2.2      
filelock                     3.16.1     
flatbuffers                  24.3.25    
fsspec                       2024.10.0  
gast                         0.4.0      
google-auth                  2.36.0     
google-auth-oauthlib         1.0.0      
google-pasta                 0.2.0      
grpcio                       1.67.1     
h11                          0.14.0     
h5py                         3.11.0     
huggingface-hub              0.26.2     
Hydra                        2.5        
hydra-core                   1.3.2      
idna                         3.10       
importlib-metadata           8.5.0      
importlib-resources          6.4.5      
jinja2                       3.1.4      
joblib                       1.4.2      
keras                        2.13.1     
libclang                     18.1.1     
Markdown                     3.7        
MarkupSafe                   2.1.5      
mpmath                       1.3.0      
networkx                     3.1        
numpy                        1.24.3     
oauthlib                     3.2.2      
omegaconf                    2.3.0      
opt-einsum                   3.4.0      
outcome                      1.3.0.post0
packaging                    24.1       
pandas                       2.0.3      
pillow                       10.4.0     
pip                          19.2.3     
protobuf                     4.25.5     
pyasn1                       0.6.1      
pyasn1-modules               0.4.1      
PySocks                      1.7.1      
python-dateutil              2.9.0.post0
python-dotenv                1.0.1      
pytz                         2024.2     
PyYAML                       6.0.2      
regex                        2024.11.6  
requests                     2.32.3     
requests-oauthlib            2.0.0      
rsa                          4.9        
safetensors                  0.4.5      
scikit-learn                 1.3.2      
scipy                        1.10.1     
selenium                     4.26.1     
setuptools                   41.2.0     
six                          1.16.0     
sniffio                      1.3.1      
sortedcontainers             2.4.0      
soupsieve                    2.6        
sympy                        1.13.3     
tensorboard                  2.13.0     
tensorboard-data-server      0.7.2      
tensorflow                   2.13.1     
tensorflow-estimator         2.13.0     
tensorflow-io-gcs-filesystem 0.34.0     
termcolor                    2.4.0      
threadpoolctl                3.5.0      
timedelta                    2020.12.3  
tokenizers                   0.20.3     
torch                        2.2.2      
torchvision                  0.17.2     
tqdm                         4.67.0     
transformers                 4.46.2     
trio                         0.27.0     
trio-websocket               0.11.1     
typing-extensions            4.12.2     
tzdata                       2024.2     
urllib3                      2.2.3      
webdriver-manager            4.0.2      
websocket-client             1.8.0      
werkzeug                     3.0.6      
wheel                        0.45.0     
wrapt                        1.16.0     
wsproto                      1.2.0      
zipp                         3.20.2     
